001359AB-DC21-4E04-AEB4-EEB0E3A62597#appfire#F30AD72A-C79D-47F1-84C3-0E8A908EFA7E#appfire#save#appfire#shop.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"shop.app.shared.location.Language","objectType":1,"collection":"","id":"482A37A7-5B54-4B85-BD7C-B5BDF3A4CC72"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"shop.app.shared.location.Language","objectType":1,"collection":"","id":"482A37A7-5B54-4B85-BD7C-B5BDF3A4CC72"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:39#appfire#\N#appfire#2015-11-17 13:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
012C2D40-D89D-406F-B168-601AEE38C5BC#appfire#C2F2E66A-15D4-4949-A0E7-84FF45B7A6DC#appfire#findById#appfire#shop.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"shop.app.shared.location.City","objectType":1,"collection":"","id":"17558976-FFD1-46D5-BD8F-B25DBA772836"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
021E224C-7F8C-4378-97B5-2B6EB598DD99#appfire#0BA99AF1-B491-48B7-BD89-9CDEF44559AE#appfire#update#appfire#shop.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"shop.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"50391559-267E-4652-B115-8C6658ED59AF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:44#appfire#\N#appfire#2015-11-17 13:39:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
02359438-CF43-49AF-83B7-2AEBCE96D104#appfire#CF77150D-06AA-4654-AB40-14954E7162D2#appfire#findByProduct#appfire#shop.app.server.repository.CategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Category","displayName":"Category","type":"shop.app.shared.retail.Category","objectType":1,"collection":"java.util.List","id":"33D6C4C0-4794-4A68-A0F5-4ECD6BE67671"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByProduct","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:28#appfire#\N#appfire#2015-11-17 14:31:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
02EDBDD2-1490-46D9-9B44-C40542B28E7F#appfire#B652DD0F-3BC8-4F58-A077-0A8F1A9F3E68#appfire#delete#appfire#shop.app.server.service.BrandService#appfire#{"input":[{"primitive":true,"name":"brandId","displayName":"brandId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 14:31:28#appfire#\N#appfire#2015-11-17 14:31:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
031C2C34-CFAB-4222-848D-AC3131C3CD00#appfire#3B390C90-0D96-4425-9E83-5D7CA6EFCFB9#appfire#findById#appfire#shop.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"shop.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"844FBCFD-5324-4E2D-A9AA-616815A2E20F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:53#appfire#\N#appfire#2015-11-17 13:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
039FCC69-A8A6-4D26-B0E8-C90432E33DE7#appfire#EBC03D77-5581-4B58-B62B-D54DCBF09668#appfire#findByCountryId#appfire#shop.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"shop.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"2BDF44DE-A065-4420-B4F5-B19B2B12324F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:41#appfire#\N#appfire#2015-11-17 13:39:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
03B13CFD-00C9-4C17-8084-077AD436CE7C#appfire#30A00F15-F6A8-424F-BFF6-C2EB90B476A2#appfire#findByRegionId#appfire#shop.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"shop.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"6B50975C-F3A2-41A9-8C86-04950BC925E3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:42#appfire#\N#appfire#2015-11-17 13:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
052A779F-FF96-4677-89BC-6461EC725FA1#appfire#61BFC7E6-1ACF-4AE8-8080-C120327BBBC4#appfire#save#appfire#shop.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"shop.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"5ACD3A26-481A-45F1-8CC0-2F7AFCF95795"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"shop.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"5ACD3A26-481A-45F1-8CC0-2F7AFCF95795"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:50#appfire#\N#appfire#2015-11-17 13:39:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05BEE35C-5D82-411B-A22C-3A827BB0D487#appfire#7ADD5945-2AEB-434A-A119-017D86B37C25#appfire#findByTalukaaId#appfire#shop.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"shop.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"CF38EE56-3F93-4171-816C-718907BE2556"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#W2QDPONP4TKPSONCGSNTQ#appfire#C183B147-0974-486C-A086-E2416DA7385C#appfire#1#appfire#\N#appfire#2015-11-17 13:39:42#appfire#\N#appfire#2015-11-17 13:39:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
